role	relative_path	size_bytes	allocated_bytes	sha256
rst	iop0/eyelid_1p25mm_indent_0p28mm/attempt_1/eyelid_1p25mm_indent_0p28mm.rst	1710686208	1282221056	a9f14eee4ccc6dc7d55b878ed6872828436500b442c49b6a7ff9f16f1be6d341
db	iop0/eyelid_1p25mm_indent_0p28mm/attempt_1/eyelid_1p25mm_indent_0p28mm.db	497221632	169403392	3ea0583611f384db34dbed1f7d5e3163536d96f00f1516882aa5d85e79178bed
solve_out	iop0/eyelid_1p25mm_indent_0p28mm/attempt_1/solve.out	134352	50176	46a7dff66d7c5212462c99a9797bca04cdaffe156451c0024eff68fa622d8f50
