2026-07-30T18:07:45+08:00 START commit=290d0544218a3928009fc28f907a001cfed34c2c pressures=2.5 7.5 12.5 17.5 22.5 27.5 32.5 37.5 42.5 47.5 workers=2 np=8
2026-07-30T18:20:38+08:00 WAVE_FINISHED pressures=2.5,47.5 rc=0,0
2026-07-30T18:33:36+08:00 WAVE_FINISHED pressures=7.5,42.5 rc=0,0
2026-07-30T18:46:28+08:00 WAVE_FINISHED pressures=12.5,37.5 rc=0,0
2026-07-30T18:59:32+08:00 WAVE_FINISHED pressures=17.5,32.5 rc=0,0
2026-07-30T19:12:29+08:00 WAVE_FINISHED pressures=22.5,27.5 rc=0,0
2026-07-30T19:12:29+08:00 ALL_NEW_SOLVERS_COMPLETED
2026-07-30T19:13:29+08:00 STATES_EXTRACTED iop=2.5
2026-07-30T19:14:29+08:00 STATES_EXTRACTED iop=7.5
2026-07-30T19:15:28+08:00 STATES_EXTRACTED iop=12.5
2026-07-30T19:16:28+08:00 STATES_EXTRACTED iop=17.5
2026-07-30T19:17:27+08:00 STATES_EXTRACTED iop=22.5
2026-07-30T19:18:27+08:00 STATES_EXTRACTED iop=27.5
2026-07-30T19:19:26+08:00 STATES_EXTRACTED iop=32.5
2026-07-30T19:20:26+08:00 STATES_EXTRACTED iop=37.5
2026-07-30T19:21:25+08:00 STATES_EXTRACTED iop=42.5
2026-07-30T19:22:25+08:00 STATES_EXTRACTED iop=47.5
2026-07-30T19:22:25+08:00 DENSE_CAMPAIGN_PASSED analysis=/home/xuanyu/PROJECT/ziyu/blueknow-data/high_iop_mechanical_transfer_t1p25_c0p60/20260730T100745Z_290d0544_iop0_to50_step2p5/analysis/iop_0_to_50_step2p5_summary.json
2026-07-30T19:22:25+08:00 CONTROLLER_EXIT rc=0
