authorized_by,user_explicit_request
authorization_utc,2026-08-13T03:42:59Z
requested_action,stop_iop0_and_run_iop20_first
scientific_boundary,iop20_alone_does_not_make_q_calculable
source_commit,5d3ece4bccf67e382bdfa639b0da80711c8008b8
campaign_root,/home/xuanyu/PROJECT/ziyu/blueknow-data/thickness_mesh_independence/20260813T034259Z_5d3ece4b_L010_h1p25_iop20_guarded_np4
outer_unit,blueknow-l010-t1p25-iop20-campaign-20260813T034259Z.service
mem_available_kib,112722568
free_disk_kib,456996224
zfs_arc_max,17179869184
solver_processes_before,0
blueknow_running_units_before,0
