relative_path	size_bytes	allocated_bytes	mtime_utc	sha256
authorization_and_dispatch.csv	677	5120	2026-08-13T14:08:39Z	d4d3453c858f8be23442534d2d754aa477ca06ea8cde8911672d2300baaf02bb
CAMPAIGN_COMPLETE	9	1024	2026-08-13T21:12:26Z	37a40f08d8548dba289b9b0bb35bcf63b359f6d37ee86044ebc6b6da080b9ec1
campaign_status.csv	819	5120	2026-08-13T21:12:26Z	1d1a6404ba40222f2a914ef53353e97b75d59460a4336a5b4eb1fdafb0963b85
experiment.json	17821	13312	2026-08-13T14:08:38Z	8c4adfd2e5593fd74c109d6cc2d8885fc4e1be2a0efee5ebd4514ae4ed345df4
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/aggressive_mesh_inventory.csv	270	5120	2026-08-13T14:08:54Z	837c084b8e7128bcd2af13572db4dee0880be8a0a2acf7532e688cf4c88ef5f7
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/applanation_boundary_qc.png	79591	82944	2026-08-13T21:12:21Z	0a3ee82c13f2f8c278277aa45298cacbaab006e74f190687d725c6122dfd1868
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/attempt.json	1316	5120	2026-08-13T21:12:21Z	08247d5ce4f84fd11a6b6e3f8b36fc87efb7c22f096f99791e259c62a3cf50c0
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/driver.dat	495	5120	2026-08-13T14:08:40Z	137e9e7cbdc4a482a40db7c3a4417e9b2f6313ab5c9ac17a7a60c1f9e8a6f8bf
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/eyelid_1p25mm_indent_0p28mm0.err	4765	5120	2026-08-13T21:12:18Z	c0965662f3a7bfac3289de702b9ae9568e34098981dcaab8a5727dbc23e61fb3
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/eyelid_1p25mm_indent_0p28mm0.log	246	1024	2026-08-13T21:12:18Z	480c6ffe9111596a2e473d023f57f23991dd06463e15561c8e94ecf999e96653
