authorized_by,user_explicit_rerun_request
authorization_utc,2026-08-13T14:08:39Z
requested_action,rerun_iop20_with_resource_controlled_out_of_core_strategy
scientific_boundary,iop20_alone_does_not_make_q_calculable
source_commit,6ef45199bec06139538c5a68a1538ae683ea1c3b
campaign_root,/home/xuanyu/PROJECT/ziyu/blueknow-data/thickness_mesh_independence/20260813T140838Z_6ef45199_L010_h1p25_iop20_ooc_last_np4
outer_unit,blueknow-l010-t1p25-iop20-ooc-campaign-20260813T140838Z.service
solver_memory_mode,out-of-core
result_output_frequency,last
mem_available_kib,119194160
free_disk_kib,456861824
zfs_arc_max,17179869184
solver_processes_before,0
blueknow_running_units_before,0
