assessed_at_utc,2026-08-11T04:26:24Z
classification,resource_guard_abort_with_orphan_process_cleanup
campaign_complete,false
partial_endpoint_accepted,false
iop0_complete,false
iop20_started,false
launcher_iop0_returncode,143
resource_abort_at_utc,2026-08-11T02:26:03Z
minimum_monitored_mem_available_kib,12058648
minimum_monitored_mem_available_gib,11.50
abort_mem_threshold_gib,15
minimum_monitored_free_disk_kib,112750848
minimum_monitored_free_disk_gib,107.53
orphan_solver_stopped_at_utc,2026-08-11T04:24:15Z
last_confirmed_complete_load_step,1
last_started_load_step,2
mapdl_error_observed_before_stop,false
run_completed_observed,false
transient_files_deleted,47
transient_apparent_bytes_deleted,90442977929
transient_allocated_bytes_deleted,83147467776
remaining_iop0_tree_bytes,175104
restart_authorized,false
required_before_restart,fix_session_tree_termination_and_reassess_memory_solver_mode
