authorized_by,user_explicit_continue_request
authorization_utc,2026-08-14T02:53:32Z
requested_action,rerun_iop0_as_independent_same_configuration_out_of_core_campaign
scientific_boundary,q_requires_this_iop0_and_the_accepted_iop20_endpoint_to_pass_pair_qc
source_commit,6ef45199bec06139538c5a68a1538ae683ea1c3b
paired_iop20_root,/home/xuanyu/PROJECT/ziyu/blueknow-data/thickness_mesh_independence/20260813T140838Z_6ef45199_L010_h1p25_iop20_ooc_last_np4
campaign_root,/home/xuanyu/PROJECT/ziyu/blueknow-data/thickness_mesh_independence/20260814T025331Z_6ef45199_L010_h1p25_iop0_ooc_last_np4
outer_unit,blueknow-l010-t1p25-iop0-ooc-campaign-20260814T025331Z.service
solver_memory_mode,out-of-core
result_output_frequency,last
mem_available_kib,120271980
free_disk_kib,455449472
zfs_arc_max,17179869184
solver_processes_before,0
blueknow_running_units_before,0
