role,path,size_bytes,allocated_bytes,mtime_utc,sha256
rst,/home/xuanyu/PROJECT/ziyu/blueknow-data/thickness_mesh_independence/20260811T064031Z_abf4175d_L010_h2p00_iop0_guarded_np4/iop0/eyelid_2p00mm_indent_0p28mm/attempt_1/eyelid_2p00mm_indent_0p28mm.rst,18945146880,14636766208,2026-08-11T17:19:33Z,b373ec7a912479c5ef2fe9b8b8fbc38e70af72ebe7e0ee215136ec45162f9ff2
db,/home/xuanyu/PROJECT/ziyu/blueknow-data/thickness_mesh_independence/20260811T064031Z_abf4175d_L010_h2p00_iop0_guarded_np4/iop0/eyelid_2p00mm_indent_0p28mm/attempt_1/eyelid_2p00mm_indent_0p28mm.db,609288192,203322368,2026-08-11T17:20:41Z,626af9ebefacbcd992d10287fe68e37b38112bcdd3bffe503afde5019185bb38
solve_out,/home/xuanyu/PROJECT/ziyu/blueknow-data/thickness_mesh_independence/20260811T064031Z_abf4175d_L010_h2p00_iop0_guarded_np4/iop0/eyelid_2p00mm_indent_0p28mm/attempt_1/solve.out,133574,50176,2026-08-11T17:20:42Z,becccb24109f830ddcaa202b26857a5fc2f3737af18ebf519b03a0a3e0620b35
run_manifest,/home/xuanyu/PROJECT/ziyu/blueknow-data/thickness_mesh_independence/20260811T064031Z_abf4175d_L010_h2p00_iop0_guarded_np4/iop0/run_manifest.csv,3429,5120,2026-08-11T17:20:48Z,c1e37ce145950f213d8189d05ae04a27b463f51903d819982003f662e81a1cf6
run_metadata,/home/xuanyu/PROJECT/ziyu/blueknow-data/thickness_mesh_independence/20260811T064031Z_abf4175d_L010_h2p00_iop0_guarded_np4/iop0/run_metadata.json,3572,5120,2026-08-11T17:20:48Z,4dd04e104075761caf05735c4668be7703d1f1309a20724ba3c4807d6977e477
resource_monitor,/home/xuanyu/PROJECT/ziyu/blueknow-data/thickness_mesh_independence/20260811T064031Z_abf4175d_L010_h2p00_iop0_guarded_np4/resource_monitor.csv,172808,82944,2026-08-11T17:20:56Z,3b44d44d9986f39c0d3731b956ebda44be0a255dc95894ef773c9942a3249a5a
campaign_status,/home/xuanyu/PROJECT/ziyu/blueknow-data/thickness_mesh_independence/20260811T064031Z_abf4175d_L010_h2p00_iop0_guarded_np4/campaign_status.csv,639,5120,2026-08-11T17:20:56Z,4c0d5c63f51c70c531d584d18588f81e2e16a1e36c42760655552dfa66268bdc
